,content,label
1302,"['pospay', 'manfaat', 'butuh', 'bayar', 'aplikasi', 'tingkat', 'terima', 'kasih', 'kantor', 'pos', 'jempol', 'warna', 'kulit', 'cerah', 'jempol', 'warna', 'kulit', 'cerah']",0.0
1303,[],0.0
1304,['maju'],0.0
1305,['bagus'],0.0
1306,['keren'],0.0
1307,"['bagus', 'bantu', 'bayar', 'tagih', 'dan lain']",0.0
1308,"['keren', 'banget', 'aplikasi', 'jempol']",0.0
1309,['mantap'],0.0
1310,"['enak', 'transaksi', 'genggam', 'pergi', 'rumah', 'terima', 'kantor', 'pos', 'lancar', 'ribet']",0.0
1311,['bagus'],0.0
1312,"['aplikasi', 'bantu', 'mudah', 'terima kasih', 'pos']",0.0
1313,"['mudah', 'bayar', 'bayar', 'tagih', 'isi', 'pulsa', 'listrik', 'telepon']",0.0
1314,"['aplikasi', 'ragam', 'manfaat', 'unduh', 'dapat', 'manfaat']",0.0
1315,"['aplikasi', 'bagus', 'kantor', 'pos', 'genggam', 'aman', 'nyaman']",0.0
1316,"['fitur', 'kirim', 'bank', 'pos', 'mantap', 'jempol', 'jempol']",0.0
1317,['akun'],0.0
1318,"['titip', 'salam', 'pegawai', 'pos']",0.0
1319,['keren'],0.0
1320,"['mudah', 'kirim', 'bank']",0.0
1321,['bagus'],0.0
1322,[],0.0
1323,"['aplikasi', 'bantu', 'kirim', 'beda', 'bank', 'potong', 'mantap']",0.0
1324,"['terima kasih', 'karna', 'aplikasi', 'bantu', 'sayang', 'hp', 'bingung', 'uninstall', 'tolong', 'baik', 'lipat', 'tangan']",0.0
1325,['mantap'],0.0
1326,[],0.0
1327,['kecewa'],0.0
1328,"['terima', 'kasih', 'mudah', 'transaksi']",0.0
1329,['mantap'],0.0
1330,"['transaksi', 'pakai', 'mudah', 'murah', 'cepat']",0.0
1331,['mantap'],0.0
1332,"['lancar', 'transaksi']",0.0
1333,['bagus'],0.0
1334,"['bantu', 'jalan', 'bisnis', 'jempol']",0.0
1335,['guna'],0.0
1336,"['mantap', 'jempol', 'jempol', 'jempol', 'jempol']",0.0
1337,['bantu'],0.0
1338,"['pospay', 'mudah', 'transaksi', 'mantap']",0.0
1339,"['mudah', 'transaksi']",0.0
1340,"['butuh', 'wajah', 'senyum']",0.0
1341,['bagus'],0.0
1342,['mantap'],0.0
1343,[],0.0
1344,"['tabung', 'bunga', 'potong', 'bebas', 'riba', 'mantap', 'jempol']",0.0
1345,"['mudah', 'bayar', 'tagih']",0.0
1346,['mantap'],0.0
1347,['mantap'],0.0
1348,"['mantap', 'aplikasi', 'mudah', 'transaksi']",0.0
1349,['bantu'],0.0
1350,['mantap'],0.0
1351,"['bantu', 'jempol']",0.0
1352,[],0.0
1353,"['terima', 'kasih']",0.0
1354,"['mantap', 'pos', 'juara']",0.0
1355,['aplikasi'],1.0
1356,[],0.0
1357,"['wajah', 'tiup', 'cium']",0.0
1358,"['mantap', 'aplikasi', 'baru', 'lambat', 'lambat', 'tugas', 'loket', 'narik', 'tunai', 'malu', 'malu', 'malu', 'aplikasi', 'baru', 'baru']",1.0
1359,"['mantap', 'pokok', 'kurang', 'lebih', 'tingkat']",0.0
1360,['bagus'],0.0
1361,"['pospay', 'urus', 'mudah', 'kirim', 'isi', 'pulsa', 'isi', 'token', 'bayar', 'listrik', 'gampang', 'terima', 'kasih', 'pospay']",0.0
1362,"['kantor pos', 'genggam', 'acung', 'jempol']",0.0
1363,"['aplikasi', 'mudah', 'transaksi', 'butuh', 'hari']",0.0
1364,"['simpel', 'layan', 'mudah', 'bayar', 'bayar']",0.0
1365,"['terima kasih', 'cepat', 'tanggap', 'kendala']",0.0
1366,['lancar'],0.0
1367,['bagus'],0.0
1368,"['layan', 'baik', 'kantor', 'pos', 'terima', 'kasih', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat']",0.0
1369,"['mantap', 'pos', 'giro', 'bantu', 'kualitas']",0.0
